storeID,addressID,regionID
1000,1,6
1001,2,7
1002,3,6
1003,4,6
1004,5,7
1005,6,1
1006,7,1
1007,8,7
1008,9,7
1009,10,1
1010,11,3
1011,12,7
1012,13,1
1013,14,1
1014,15,1
1015,16,6
1016,17,1
1017,18,1
1018,19,3
1019,20,1
1020,21,3
1021,22,3
1022,23,1
1023,24,7
1024,25,6
1025,26,1
1026,27,6
1027,28,6
1028,29,6
1029,30,6
1030,31,1
1031,32,1
1032,33,7
1033,34,1
1034,35,7
1035,36,6
1036,37,1
1037,38,1
1038,39,3
1039,40,6
1040,41,3
1041,42,1
1042,43,7
1043,44,7
1044,45,1
1045,46,7
1046,47,3
1047,48,1
1048,49,7
1049,50,7
1050,51,1
1051,52,7
1052,53,1
1053,54,1
1054,55,6
1055,56,3
1056,57,1
1057,58,7
1058,59,3
1059,60,3
1060,61,3
1061,62,7
1062,63,1
1063,64,6
1064,65,7
1065,66,1
1066,67,3
1067,68,3
1068,69,1
1069,70,6
1070,71,6
1071,72,7
1072,73,1
1073,74,7
1074,75,1
1075,76,7
1076,77,6
1077,78,3
1078,79,3
1079,80,7
1080,81,6
1081,82,7
1082,83,3
1083,84,1
1084,85,3
1085,86,6
1086,87,7
1087,88,3
1088,89,6
1089,90,7
1090,91,7
1091,92,6
1092,93,7
1093,94,1
1094,95,3
1095,96,6
1096,97,3
1097,98,1
1098,99,7
1099,100,1
1100,101,3
1101,102,6
1102,103,7
1103,104,1
1104,105,7
1105,106,3
1106,107,6
1107,108,6
1108,109,7
1109,110,6
1110,111,7
1111,112,3
1112,113,6
1113,114,1
1114,115,3
1115,116,6
1116,117,6
1117,118,1
1118,119,3
1119,120,1
1120,121,7
1121,122,1
1122,123,1
1123,124,3
1124,125,1
1125,126,3
1126,127,6
1127,128,7
1128,129,7
1129,130,6
1130,131,1
1131,132,7
1132,133,6
1133,134,6
1134,135,7
1135,136,1
1136,137,3
1137,138,7
1138,139,7
1139,140,7
1140,141,1
1141,142,3
1142,143,1
1143,144,6
1144,145,7
1145,146,7
1146,147,1
1147,148,3
1148,149,7
1149,150,7
1150,151,1
1151,152,1
1152,153,6
1153,154,3
1154,155,1
1155,156,6
1156,157,6
1157,158,3
1158,159,6
1159,160,6
1160,161,3
1161,162,6
1162,163,3
1163,164,1
1164,165,1
1165,166,1
1166,167,6
